   0, 217,  20,   0
   0, 215,  21,   0
   0, 214,  21,   0
   0, 213,  22,   0
   0, 211,  23,   0
   0, 209,  24,   0
   0, 208,  24,   0
   0, 206,  26,   0
   0, 205,  26,   0
   0, 203,  27,   0
   0, 201,  28,   0
   0, 200,  29,   0
   0, 198,  30,   0
   0, 196,  31,   0
   0, 194,  32,   0
   0, 193,  33,   0
   0, 191,  34,   0
   0, 189,  35,   0
   0, 187,  37,   0
   0, 185,  38,   0
   0, 183,  39,   0
   0, 182,  40,   0
   0, 180,  41,   0
   0, 178,  42,   0
   0, 176,  44,   0
   0, 174,  45,   0
   0, 172,  46,   0
   0, 170,  48,   0
   0, 168,  49,   0
   0, 166,  51,   0
   0, 164,  52,   0
   0, 161,  54,   0
   0, 160,  55,   0
   0, 157,  57,   0
   0, 155,  59,   0
   0, 153,  60,   0
   0, 151,  62,   0
   0, 149,  64,   0
   0, 147,  65,   0
   0, 145,  67,   0
   0, 143,  68,   0
   0, 141,  70,   0
   0, 139,  72,   0
   0, 136,  74,   0
   0, 134,  76,   0
   0, 132,  78,   0
   0, 130,  79,   0
   0, 127,  82,   0
   0, 125,  84,   0
   0, 123,  86,   0
   0, 121,  87,   0
   0, 119,  89,   0
   0, 117,  91,   0
   0, 115,  93,   0
   0, 112,  96,   0
   0, 110,  98,   0
   0, 108, 100,   0
   0, 106, 102,   0
   0, 104, 104,   0
   0, 102, 106,   0
   0, 100, 108,   0
   0,  98, 110,   0
   0,  96, 112,   0
   0,  93, 115,   0
   0,  91, 117,   0
   0,  89, 119,   0
   0,  87, 121,   0
   0,  86, 123,   0
   0,  84, 125,   0
   0,  82, 127,   0
   0,  79, 130,   0
   0,  78, 132,   0
   0,  76, 134,   0
   0,  74, 136,   0
   0,  72, 139,   0
   0,  70, 141,   0
   0,  68, 143,   0
   0,  67, 145,   0
   0,  65, 147,   0
   0,  64, 149,   0
   0,  62, 151,   0
   0,  60, 153,   0
   0,  59, 155,   0
   0,  57, 157,   0
   0,  55, 160,   0
   0,  54, 161,   0
   0,  52, 164,   0
   0,  51, 166,   0
   0,  49, 168,   0
   0,  48, 170,   0
   0,  46, 172,   0
   0,  45, 174,   0
   0,  44, 176,   0
   0,  42, 178,   0
   0,  41, 180,   0
   0,  40, 182,   0
   0,  39, 183,   0
   0,  38, 185,   0
   0,  37, 187,   0
   0,  35, 189,   0
   0,  34, 191,   0
   0,  33, 193,   0
   0,  32, 194,   0
   0,  31, 196,   0
   0,  30, 198,   0
   0,  29, 200,   0
   0,  28, 201,   0
   0,  27, 203,   0
   0,  26, 205,   0
   0,  26, 206,   0
   0,  24, 208,   0
   0,  24, 209,   0
   0,  23, 211,   0
   0,  22, 213,   0
   0,  21, 214,   0
   0,  21, 215,   0
   0,  20, 217,   0
   0,  19, 219,   0
   0,  18, 220,   0
   0,  18, 221,   0
   0,  17, 223,   0
   0,  17, 224,   0
   0,  16, 225,   0
   0,  15, 227,   0
   0,  15, 228,   0
   0,  15, 229,   0
   0,  14, 230,   0
   0,  13, 232,   0
   0,  13, 233,   0
   0,  12, 234,   0
   0,  12, 235,   0
   0,  12, 236,   0
   0,  11, 238,   0
   0,  10, 239,   0
   0,  10, 240,   0
   0,  10, 241,   0
   0,   9, 242,   0
   0,   9, 243,   0
   0,   9, 244,   0
   0,   8, 245,   0
   0,   8, 246,   0
   0,   8, 246,   0
   0,   7, 248,   0
   0,   7, 248,   0
   0,   7, 248,   0
   0,   7, 249,   0
   0,   6, 250,   0
   0,   6, 250,   0
   0,   6, 250,   0
   0,   5, 251,   0
   0,   5, 251,   0
   0,   5, 251,   0
   0,   5, 251,   0
   0,   5, 251,   0
   0,   4, 252,   0
   0,   4, 252,   0
   0,   4, 252,   0
   0,   4, 252,   0
   0,   4, 252,   0
   0,   4, 252,   0
   0,   3, 253,   0
   0,   3, 253,   0
   0,   3, 253,   0
   0,   3, 253,   0
   0,   3, 253,   0
   0,   3, 253,   0
   0,   3, 253,   0
   0,   2, 254,   0
   0,   2, 254,   0
   0,   2, 254,   0
   0,   2, 254,   0
   0,   2, 254,   0
   0,   2, 254,   0
   0,   2, 254,   0
   0,   2, 254,   0
   0,   2, 254,   0
   0,   2, 254,   0
   0,   2, 254,   0
   0,   1, 255,   0
   0,   1, 255,   0
   0,   1, 255,   0
   0,   1, 255,   0
   0,   1, 255,   0
   0,   1, 255,   0
   0,   1, 255,   0
   0,   1, 255,   0
