   0,   3, 244,   0
   0,   3, 244,   0
   0,   2, 245,   0
   0,   2, 246,   0
   0,   2, 246,   0
   0,   2, 246,   0
   0,   1, 246,   0
   0,   2, 246,   0
   0,   1, 247,   0
   0,   1, 247,   0
   0,   1, 247,   0
   0,   1, 247,   0
   0,   1, 248,   0
   0,   1, 248,   0
   0,   1, 248,   0
   0,   1, 248,   0
   0,   0, 249,   0
   0,   0, 249,   0
   0,   0, 249,   0
   0,   0, 249,   0
   0,   0, 249,   0
   0,   0, 249,   0
   0,   0, 249,   0
   0,   0, 249,   0
   0,   0, 249,   0
   0,   0, 249,   0
   0,   0, 249,   0

# Secondary coefficients (maximum RGB = 255)
   0, 252,   0,   0
   0, 252,   0,   0
   0, 252,   0,   0
   0, 252,   0,   0
   0, 252,   0,   0
   0, 252,   0,   0
   0, 252,   0,   0
   0, 252,   0,   0
   0, 252,   0,   0
   0, 252,   0,   0
   0, 252,   0,   0
   0, 252,   0,   0
   0, 251,   1,   0
   0, 251,   1,   0
   0, 251,   1,   0
   0, 251,   1,   0
   0, 251,   1,   0
   0, 251,   1,   0
   0, 251,   1,   0
   0, 251,   1,   0
   0, 250,   2,   0
   0, 250,   2,   0
   0, 249,   2,   0
   0, 249,   2,   0
   0, 249,   2,   0
   0, 249,   2,   0
   0, 248,   3,   0
   0, 248,   3,   0
   0, 248,   3,   0
   0, 248,   3,   0
   0, 247,   4,   0
   0, 246,   4,   0
   0, 246,   4,   0
   0, 246,   4,   0
   0, 245,   5,   0
   0, 245,   5,   0
   0, 244,   5,   0
   0, 244,   5,   0
   0, 243,   6,   0
   0, 243,   6,   0
   0, 242,   6,   0
   0, 241,   7,   0
   0, 240,   7,   0
   0, 240,   7,   0
   0, 239,   8,   0
   0, 238,   8,   0
   0, 237,   8,   0
   0, 236,   9,   0
   0, 235,   9,   0
   0, 234,  10,   0
   0, 233,  10,   0
   0, 232,  10,   0
   0, 231,  11,   0
   0, 230,  11,   0
   0, 228,  11,   0
   0, 228,  12,   0
   0, 226,  12,   0
   0, 225,  12,   0
   0, 224,  13,   0
   0, 222,  13,   0
   0, 221,  13,   0
   0, 219,  14,   0
   0, 218,  15,   0
   0, 217,  15,   0
   0, 216,  15,   0
   0, 214,  16,   0
   0, 212,  17,   0
   0, 211,  17,   0
   0, 210,  17,   0
   0, 208,  18,   0
   0, 206,  18,   0
   0, 205,  19,   0
   0, 203,  20,   0
   0, 202,  20,   0
   0, 200,  21,   0
   0, 198,  21,   0
   0, 196,  22,   0
   0, 195,  22,   0
   0, 193,  22,   0
   0, 191,  23,   0
   0, 190,  23,   0
   0, 188,  24,   0
   0, 186,  25,   0
   0, 185,  25,   0
   0, 183,  26,   0
   0, 181,  27,   0
   0, 179,  27,   0
   0, 177,  27,   0
   0, 175,  28,   0
   0, 174,  28,   0
   0, 172,  29,   0
   0, 170,  30,   0
   0, 168,  30,   0
   0, 167,  31,   0
   0, 165,  32,   0
   0, 163,  32,   0
   0, 161,  33,   0
   0, 159,  33,   0
   0, 157,  35,   0
   0, 156,  35,   0
   0, 154,  36,   0
   0, 152,  36,   0
   0, 150,  37,   0
   0, 149,  38,   0
   0, 147,  39,   0
   0, 145,  40,   0
   0, 144,  40,   0
   0, 141,  41,   0
   0, 140,  42,   0
   0, 138,  43,   0
   0, 136,  44,   0
   0, 135,  45,   0
   0, 133,  46,   0
   0, 131,  47,   0
   0, 129,  49,   0
   0, 128,  50,   0
   0, 126,  51,   0
   0, 124,  52,   0
   0, 122,  54,   0
   0, 119,  55,   0
   0, 118,  57,   0
   0, 116,  59,   0
   0, 114,  61,   0
   0, 111,  63,   0
   0, 108,  66,   0
   0, 105,  68,   0
   0, 102,  71,   0
   0,  98,  76,   0
   0,  87,  87,   0
   0,  76,  98,   0
   0,  71, 102,   0
   0,  68, 105,   0
   0,  66, 108,   0
   0,  63, 111,   0
   0,  61, 114,   0
   0,  59, 116,   0
   0,  57, 118,   0
   0,  55, 119,   0
   0,  54, 122,   0
   0,  52, 124,   0
   0,  51, 126,   0
   0,  50, 128,   0
   0,  49, 129,   0
   0,  47, 131,   0
   0,  46, 133,   0
   0,  45, 135,   0
   0,  44, 136,   0
   0,  43, 138,   0
   0,  42, 140,   0
   0,  41, 141,   0
   0,  40, 144,   0
   0,  40, 145,   0
   0,  39, 147,   0
   0,  38, 149,   0
   0,  37, 150,   0
   0,  36, 152,   0
   0,  36, 154,   0
   0,  35, 156,   0
   0,  35, 157,   0
   0,  33, 159,   0
   0,  33, 161,   0
   0,  32, 163,   0
   0,  32, 165,   0
   0,  31, 167,   0
   0,  30, 168,   0
   0,  30, 170,   0
   0,  29, 172,   0
   0,  28, 174,   0
   0,  28, 175,   0
   0,  27, 177,   0
   0,  27, 179,   0
   0,  27, 181,   0
   0,  26, 183,   0
   0,  25, 185,   0
   0,  25, 186,   0
   0,  24, 188,   0
   0,  23, 190,   0
   0,  23, 191,   0
   0,  22, 193,   0
   0,  22, 195,   0
   0,  22, 196,   0
   0,  21, 198,   0
   0,  21, 200,   0
   0,  20, 202,   0
   0,  20, 203,   0
   0,  19, 205,   0
   0,  18, 206,   0
   0,  18, 208,   0
   0,  17, 210,   0
   0,  17, 211,   0
   0,  17, 212,   0
   0,  16, 214,   0
   0,  15, 216,   0
   0,  15, 217,   0
   0,  15, 218,   0
   0,  14, 219,   0
   0,  13, 221,   0
   0,  13, 222,   0
   0,  13, 224,   0
   0,  12, 225,   0
   0,  12, 226,   0
   0,  12, 228,   0
   0,  11, 228,   0
   0,  11, 230,   0
   0,  11, 231,   0
   0,  10, 232,   0
   0,  10, 233,   0
   0,  10, 234,   0
   0,   9, 235,   0
   0,   9, 236,   0
   0,   8, 237,   0
   0,   8, 238,   0
   0,   8, 239,   0
   0,   7, 240,   0
   0,   7, 240,   0
   0,   7, 241,   0
   0,   6, 242,   0
   0,   6, 243,   0
   0,   6, 243,   0
   0,   5, 244,   0
   0,   5, 244,   0
   0,   5, 245,   0
   0,   5, 245,   0
   0,   4, 246,   0
   0,   4, 246,   0
   0,   4, 246,   0
   0,   4, 247,   0
   0,   3, 248,   0
   0,   3, 248,   0
   0,   3, 248,   0
   0,   3, 248,   0
   0,   2, 249,   0
   0,   2, 249,   0
   0,   2, 249,   0
   0,   2, 249,   0
   0,   2, 250,   0
   0,   2, 250,   0
   0,   1, 251,   0
   0,   1, 251,   0
   0,   1, 251,   0
   0,   1, 251,   0
   0,   1, 251,   0
   0,   1, 251,   0
   0,   1, 251,   0
   0,   1, 251,   0
   0,   0, 252,   0
   0,   0, 252,   0
   0,   0, 252,   0
   0,   0, 252,   0
   0,   0, 252,   0
   0,   0, 252,   0
   0,   0, 252,   0
   0,   0, 252,   0
   0,   0, 252,   0
   0,   0, 252,   0
   0,   0, 252,   0
