   0,  58, 214,   0
   0,  56, 218,   0
   0,  53, 223,   0
   0,  50, 227,   0
   0,  48, 231,   0
   0,  46, 235,   0
   0,  43, 240,   0
   0,  41, 244,   0
   0,  39, 248,   0
   0,  37, 252,   0
   0,  35, 256,   0
   0,  33, 260,   0
   0,  32, 264,   0
   0,  30, 268,   0
   0,  28, 272,   0
   0,  27, 275,   0
   0,  25, 280,   0
   0,  24, 283,   0
   0,  22, 287,   0
   0,  21, 291,   0
   0,  20, 294,   0
   0,  19, 298,   0
   0,  18, 301,   0
   0,  17, 305,   0
   0,  16, 308,   0
   0,  15, 312,   0
   0,  14, 315,   0
   0,  13, 319,   0
   0,  12, 322,   0
   0,  12, 325,   0
   0,  11, 328,   0
   0,  11, 331,   0
   0,  10, 334,   0
   0,   9, 338,   0
   0,   9, 341,   0
   0,   8, 344,   0
   0,   8, 347,   0
   0,   7, 350,   0
   0,   7, 353,   0
   0,   6, 356,   0
   0,   6, 359,   0
   0,   6, 361,   0
   0,   5, 364,   0
   0,   5, 367,   0
   0,   5, 369,   0
   0,   5, 372,   0
   0,   4, 375,   0
   0,   4, 377,   0
   0,   4, 380,   0
   0,   3, 383,   0
   0,   3, 385,   0
   0,   3, 388,   0
   0,   3, 390,   0
   0,   3, 392,   0
   0,   2, 395,   0
   0,   2, 397,   0
   0,   2, 399,   0
   0,   2, 402,   0
   0,   2, 404,   0
   0,   2, 406,   0
   0,   2, 408,   0
   0,   2, 410,   0
   0,   2, 412,   0
   0,   1, 414,   0
   0,   1, 416,   0
   0,   1, 418,   0
   0,   1, 420,   0
   0,   1, 422,   0
   0,   1, 424,   0
   0,   1, 426,   0
   0,   1, 428,   0
   0,   1, 430,   0
   0,   1, 432,   0
   0,   1, 434,   0
   0,   1, 436,   0
   0,   1, 438,   0
   0,   1, 440,   0
   0,   1, 442,   0
   0,   1, 444,   0
   0,   0, 446,   0
   0,   0, 448,   0
   0,   1, 449,   0
   0,   0, 451,   0
   0,   0, 452,   0
   0,   0, 454,   0
   0,   0, 455,   0
   0,   0, 457,   0
   0,   0, 458,   0
   0,   0, 459,   0
   0,   0, 460,   0
   0,   0, 461,   0
   0,   0, 462,   0
   0,   0, 463,   0
   0,   0, 464,   0
   0,   0, 465,   0
   0,   0, 466,   0
   0,   0, 467,   0
   0,   0, 468,   0
   0,   0, 468,   0
   0,   0, 469,   0
   0,   0, 469,   0
   0,   0, 470,   0
   0,   0, 470,   0
   0,   0, 470,   0
   0,   0, 471,   0
   0,   0, 471,   0
   0,   0, 471,   0
   0,   0, 471,   0
   0,   0, 471,   0

# Secondary coefficients (maximum RGB = 255)
   1, 250,   1,   0
   0, 251,   1,   0
   0, 251,   1,   0
   0, 251,   1,   0
   0, 251,   1,   0
   0, 251,   1,   0
   0, 251,   1,   0
   0, 251,   1,   0
   0, 251,   1,   0
   0, 250,   2,   0
   0, 250,   2,   0
   0, 250,   2,   0
   0, 250,   2,   0
   0, 250,   2,   0
   0, 250,   2,   0
   0, 250,   2,   0
   0, 250,   2,   0
   0, 250,   2,   0
   0, 250,   2,   0
   0, 250,   2,   0
   0, 249,   3,   0
   0, 249,   3,   0
   0, 249,   3,   0
   0, 249,   3,   0
   0, 249,   3,   0
   0, 249,   3,   0
   0, 249,   3,   0
   0, 249,   3,   0
   0, 248,   4,   0
   0, 248,   4,   0
   0, 248,   4,   0
   0, 248,   4,   0
   0, 248,   4,   0
   0, 247,   5,   0
   0, 247,   5,   0
   0, 247,   5,   0
   0, 247,   5,   0
   0, 247,   5,   0
   0, 246,   6,   0
   0, 246,   6,   0
   0, 246,   6,   0
   0, 245,   7,   0
   0, 244,   7,   0
   0, 244,   7,   0
   0, 244,   7,   0
   0, 243,   7,   0
   0, 242,   8,   0
   0, 241,   8,   0
   0, 240,   9,   0
   0, 239,   9,   0
   0, 239,   9,   0
   0, 237,  10,   0
   0, 237,  10,   0
   0, 236,  10,   0
   0, 235,  11,   0
   0, 234,  11,   0
   0, 232,  12,   0
   0, 232,  12,   0
   0, 230,  13,   0
   0, 230,  13,   0
   0, 228,  14,   0
   0, 227,  14,   0
   0, 226,  15,   0
   0, 225,  15,   0
   0, 224,  16,   0
   0, 222,  17,   0
   0, 221,  17,   0
   0, 220,  18,   0
   0, 219,  18,   0
   0, 218,  19,   0
   0, 216,  20,   0
   0, 215,  20,   0
   0, 214,  21,   0
   0, 212,  22,   0
   0, 210,  23,   0
   0, 209,  24,   0
   0, 208,  24,   0
   0, 206,  26,   0
   0, 205,  26,   0
   0, 203,  27,   0
   0, 202,  28,   0
   0, 200,  29,   0
   0, 199,  30,   0
   0, 197,  31,   0
   0, 195,  32,   0
   0, 194,  33,   0
   0, 192,  34,   0
   0, 190,  36,   0
   0, 188,  37,   0
   0, 187,  38,   0
   0, 185,  39,   0
   0, 183,  40,   0
   0, 181,  42,   0
   0, 179,  43,   0
   0, 178,  44,   0
   0, 175,  46,   0
   0, 174,  47,   0
   0, 172,  48,   0
   0, 170,  50,   0
   0, 168,  51,   0
   0, 166,  53,   0
   0, 164,  55,   0
   0, 162,  56,   0
   0, 160,  58,   0
   0, 158,  59,   0
   0, 156,  61,   0
   0, 154,  63,   0
   0, 152,  64,   0
   0, 150,  66,   0
   0, 148,  68,   0
   0, 145,  70,   0
   0, 143,  72,   0
   0, 141,  74,   0
   0, 139,  75,   0
   0, 137,  77,   0
   0, 135,  79,   0
   0, 133,  81,   0
   0, 130,  83,   0
   0, 128,  85,   0
   0, 126,  87,   0
   0, 124,  89,   0
   0, 122,  91,   0
   0, 119,  94,   0
   0, 117,  96,   0
   0, 115,  97,   0
   0, 112, 100,   0
   0, 110, 102,   0
   0, 108, 104,   0
   0, 106, 106,   0
   0, 104, 108,   0
   0, 102, 110,   0
   0, 100, 112,   0
   0,  97, 115,   0
   0,  96, 117,   0
   0,  94, 119,   0
   0,  91, 122,   0
   0,  89, 124,   0
   0,  87, 126,   0
   0,  85, 128,   0
   0,  83, 130,   0
   0,  81, 133,   0
   0,  79, 135,   0
   0,  77, 137,   0
   0,  75, 139,   0
   0,  74, 141,   0
   0,  72, 143,   0
   0,  70, 145,   0
   0,  68, 148,   0
   0,  66, 150,   0
   0,  64, 152,   0
   0,  63, 154,   0
   0,  61, 156,   0
   0,  59, 158,   0
   0,  58, 160,   0
   0,  56, 162,   0
   0,  55, 164,   0
   0,  53, 166,   0
   0,  51, 168,   0
   0,  50, 170,   0
   0,  48, 172,   0
   0,  47, 174,   0
   0,  46, 175,   0
   0,  44, 178,   0
   0,  43, 179,   0
   0,  42, 181,   0
   0,  40, 183,   0
   0,  39, 185,   0
   0,  38, 187,   0
   0,  37, 188,   0
   0,  36, 190,   0
   0,  34, 192,   0
   0,  33, 194,   0
   0,  32, 195,   0
   0,  31, 197,   0
   0,  30, 199,   0
   0,  29, 200,   0
   0,  28, 202,   0
   0,  27, 203,   0
   0,  26, 205,   0
   0,  26, 206,   0
   0,  24, 208,   0
   0,  24, 209,   0
   0,  23, 210,   0
   0,  22, 212,   0
   0,  21, 214,   0
   0,  20, 215,   0
   0,  20, 216,   0
   0,  19, 218,   0
   0,  18, 219,   0
   0,  18, 220,   0
   0,  17, 221,   0
   0,  17, 222,   0
   0,  16, 224,   0
   0,  15, 225,   0
   0,  15, 226,   0
   0,  14, 227,   0
   0,  14, 228,   0
   0,  13, 230,   0
   0,  13, 230,   0
   0,  12, 232,   0
   0,  12, 232,   0
   0,  11, 234,   0
   0,  11, 235,   0
   0,  10, 236,   0
   0,  10, 237,   0
   0,  10, 237,   0
   0,   9, 239,   0
   0,   9, 239,   0
   0,   9, 240,   0
   0,   8, 241,   0
   0,   8, 242,   0
   0,   7, 243,   0
   0,   7, 244,   0
   0,   7, 244,   0
   0,   7, 244,   0
   0,   7, 245,   0
   0,   6, 246,   0
   0,   6, 246,   0
   0,   6, 246,   0
   0,   5, 247,   0
   0,   5, 247,   0
   0,   5, 247,   0
   0,   5, 247,   0
   0,   5, 247,   0
   0,   4, 248,   0
   0,   4, 248,   0
   0,   4, 248,   0
   0,   4, 248,   0
   0,   4, 248,   0
   0,   3, 249,   0
   0,   3, 249,   0
   0,   3, 249,   0
   0,   3, 249,   0
   0,   3, 249,   0
   0,   3, 249,   0
   0,   3, 249,   0
   0,   3, 249,   0
   0,   2, 250,   0
   0,   2, 250,   0
   0,   2, 250,   0
   0,   2, 250,   0
   0,   2, 250,   0
   0,   2, 250,   0
   0,   2, 250,   0
   0,   2, 250,   0
   0,   2, 250,   0
   0,   2, 250,   0
   0,   2, 250,   0
   0,   1, 251,   0
   0,   1, 251,   0
   0,   1, 251,   0
   0,   1, 251,   0
   0,   1, 251,   0
   0,   1, 251,   0
   0,   1, 251,   0
   0,   1, 251,   0
