   0,   0,  10,   0
   0,   0,  15,   0
   0,   0,  20,   0
   0,   0,  29,   0
   0,   0,  37,   0
   0,   0,  46,   0
   0,   0,  55,   0
   0,   0,  65,   0
   0,   0,  75,   0
   0,   0,  85,   0
   0,   0,  95,   0
   0,   0, 110,   0
   0,   0, 124,   0
   0,   0, 139,   0
   0,   0, 153,   0
   0,   0, 168,   0
   0,   0, 182,   0
   0,   0, 197,   0
   0,   0, 211,   0
   0,   0, 224,   0
   0,   0, 238,   0
   0,   0, 251,   0
   0,   0, 265,   0
   0,   0, 277,   0
   0,   0, 289,   0
   0,   0, 302,   0
   0,   0, 314,   0
   0,   0, 325,   0
   0,   0, 336,   0
   0,   0, 347,   0
   0,   0, 357,   0
   0,   0, 367,   0
   0,   0, 376,   0
   0,   0, 386,   0
   0,   0, 395,   0
   0,   0, 403,   0
   0,   0, 411,   0
   0,   0, 420,   0
   0,   0, 428,   0
   0,   0, 435,   0
   0,   0, 442,   0
   0,   0, 449,   0
   0,   0, 456,   0
   0,   0, 462,   0
   0,   0, 468,   0
   0,   0, 475,   0
   0,   0, 481,   0
   0,   0, 486,   0
   0,   0, 491,   0
   0,   0, 496,   0
   0,   0, 502,   0
   0,   0, 504,   0
   0,   0, 506,   0
   0,   0, 509,   0
   0,   0, 511,   0
   0,   0, 511,   0
   0,   0, 511,   0
   0,   0, 511,   0
   0,   0, 511,   0
   0,   0, 511,   0
   0,   0, 511,   0
   0,   0, 511,   0

# Secondary coefficients (maximum RGB = 255)
   0, 252,   0,   0
   0, 252,   0,   0
   0, 252,   0,   0
   0, 252,   0,   0
   0, 252,   0,   0
   0, 252,   0,   0
   0, 252,   0,   0
   0, 252,   0,   0
   0, 252,   0,   0
   0, 252,   0,   0
   0, 252,   0,   0
   0, 252,   0,   0
   0, 252,   0,   0
   0, 252,   0,   0
   0, 252,   0,   0
   0, 252,   0,   0
   0, 252,   0,   0
   0, 252,   0,   0
   0, 252,   0,   0
   0, 252,   0,   0
   0, 252,   0,   0
   0, 252,   0,   0
   0, 252,   0,   0
   0, 252,   0,   0
   0, 252,   0,   0
   0, 252,   0,   0
   0, 252,   0,   0
   0, 252,   0,   0
   0, 252,   0,   0
   0, 252,   0,   0
   0, 252,   0,   0
   0, 252,   0,   0
   0, 252,   0,   0
   0, 252,   0,   0
   0, 252,   0,   0
   0, 252,   0,   0
   0, 252,   0,   0
   0, 252,   0,   0
   0, 252,   0,   0
   0, 252,   0,   0
   0, 252,   0,   0
   0, 252,   0,   0
   0, 252,   0,   0
   0, 252,   0,   0
   0, 252,   0,   0
   0, 252,   0,   0
   0, 252,   0,   0
   0, 252,   0,   0
   0, 252,   0,   0
   0, 252,   0,   0
   0, 252,   0,   0
   0, 251,   0,   0
   0, 251,   0,   0
   0, 248,   0,   0
   0, 245,   0,   0
   0, 241,   0,   0
   0, 238,   0,   0
   0, 234,   0,   0
   0, 231,   0,   0
   0, 227,   0,   0
   0, 223,   0,   0
   0, 218,   0,   0
   0, 214,   0,   0
   0, 209,   0,   0
   0, 204,   0,   0
   0, 198,   0,   0
   0, 192,   0,   0
   0, 187,   0,   0
   0, 181,   0,   0
   0, 175,   0,   0
   0, 169,   0,   0
   0, 163,   0,   0
   0, 157,   0,   0
   0, 152,   0,   0
   0, 146,   0,   0
   0, 140,   0,   0
   0, 135,   0,   0
   0, 129,   0,   0
   0, 124,   0,   0
   0, 118,   0,   0
   0, 113,   0,   0
   0, 108,   0,   0
   0, 103,   0,   0
   0,  98,   0,   0
   0,  93,   0,   0
   0,  89,   0,   0
   0,  85,   0,   0
   0,  81,   0,   0
   0,  76,   0,   0
   0,  72,   0,   0
   0,  68,   0,   0
   0,  65,   0,   0
   0,  61,   0,   0
   0,  58,   0,   0
   0,  55,   0,   0
   0,  52,   0,   0
   0,  49,   0,   0
   0,  47,   0,   0
   0,  44,   0,   0
   0,  42,   0,   0
   0,  40,   0,   0
   0,  38,   0,   0
   0,  36,   0,   0
   0,  34,   0,   0
   0,  32,   0,   0
   0,  31,   0,   0
   0,  30,   0,   0
   0,  29,   0,   0
   0,  28,   0,   0
   0,  28,   0,   0
   0,  28,   0,   0
   0,  27,   0,   0
   0,  27,   0,   0
   0,  27,   0,   0
   0,  27,   0,   0
   0,  27,   0,   0
   0,  26,   0,   0
   0,  26,   0,   0
   0,  26,   0,   0
   0,  26,   0,   0
   0,  26,   0,   0
   0,  26,   0,   0
   0,  26,   0,   0
   0,  26,   0,   0
   0,  25,   1,   0
   0,  24,   2,   0
   0,  22,   4,   0
   0,  19,   7,   0
   0,  13,  13,   0
   0,   7,  19,   0
   0,   4,  22,   0
   0,   2,  24,   0
   0,   1,  25,   0
   0,   0,  26,   0
   0,   0,  26,   0
   0,   0,  26,   0
   0,   0,  26,   0
   0,   0,  26,   0
   0,   0,  26,   0
   0,   0,  26,   0
   0,   0,  26,   0
   0,   0,  27,   0
   0,   0,  27,   0
   0,   0,  27,   0
   0,   0,  27,   0
   0,   0,  27,   0
   0,   0,  28,   0
   0,   0,  28,   0
   0,   0,  28,   0
   0,   0,  29,   0
   0,   0,  30,   0
   0,   0,  31,   0
   0,   0,  32,   0
   0,   0,  34,   0
   0,   0,  36,   0
   0,   0,  38,   0
   0,   0,  40,   0
   0,   0,  42,   0
   0,   0,  44,   0
   0,   0,  47,   0
   0,   0,  49,   0
   0,   0,  52,   0
   0,   0,  55,   0
   0,   0,  58,   0
   0,   0,  61,   0
   0,   0,  65,   0
   0,   0,  68,   0
   0,   0,  72,   0
   0,   0,  76,   0
   0,   0,  81,   0
   0,   0,  85,   0
   0,   0,  89,   0
   0,   0,  93,   0
   0,   0,  98,   0
   0,   0, 103,   0
   0,   0, 108,   0
   0,   0, 113,   0
   0,   0, 118,   0
   0,   0, 124,   0
   0,   0, 129,   0
   0,   0, 135,   0
   0,   0, 140,   0
   0,   0, 146,   0
   0,   0, 152,   0
   0,   0, 157,   0
   0,   0, 163,   0
   0,   0, 169,   0
   0,   0, 175,   0
   0,   0, 181,   0
   0,   0, 187,   0
   0,   0, 192,   0
   0,   0, 198,   0
   0,   0, 204,   0
   0,   0, 209,   0
   0,   0, 214,   0
   0,   0, 218,   0
   0,   0, 223,   0
   0,   0, 227,   0
   0,   0, 231,   0
   0,   0, 234,   0
   0,   0, 238,   0
   0,   0, 241,   0
   0,   0, 245,   0
   0,   0, 248,   0
   0,   0, 251,   0
   0,   0, 251,   0
   0,   0, 252,   0
   0,   0, 252,   0
   0,   0, 252,   0
   0,   0, 252,   0
   0,   0, 252,   0
   0,   0, 252,   0
   0,   0, 252,   0
   0,   0, 252,   0
   0,   0, 252,   0
   0,   0, 252,   0
   0,   0, 252,   0
   0,   0, 252,   0
   0,   0, 252,   0
   0,   0, 252,   0
   0,   0, 252,   0
   0,   0, 252,   0
   0,   0, 252,   0
   0,   0, 252,   0
   0,   0, 252,   0
   0,   0, 252,   0
   0,   0, 252,   0
   0,   0, 252,   0
   0,   0, 252,   0
   0,   0, 252,   0
   0,   0, 252,   0
   0,   0, 252,   0
   0,   0, 252,   0
   0,   0, 252,   0
   0,   0, 252,   0
   0,   0, 252,   0
   0,   0, 252,   0
   0,   0, 252,   0
   0,   0, 252,   0
   0,   0, 252,   0
   0,   0, 252,   0
   0,   0, 252,   0
   0,   0, 252,   0
   0,   0, 252,   0
   0,   0, 252,   0
   0,   0, 252,   0
   0,   0, 252,   0
   0,   0, 252,   0
   0,   0, 252,   0
   0,   0, 252,   0
   0,   0, 252,   0
   0,   0, 252,   0
   0,   0, 252,   0
   0,   0, 252,   0
   0,   0, 252,   0
   0,   0, 252,   0
