   0, 302,  17,   0
   0, 298,  18,   0
   0, 295,  19,   0
   0, 291,  20,   0
   0, 288,  21,   0
   0, 284,  23,   0
   0, 280,  24,   0
   0, 277,  25,   0
   0, 273,  27,   0
   0, 270,  28,   0
   0, 266,  29,   0
   0, 262,  31,   0
   0, 258,  33,   0
   0, 254,  35,   0
   0, 250,  37,   0
   0, 246,  39,   0
   0, 242,  41,   0
   0, 238,  43,   0
   0, 234,  45,   0
   0, 230,  48,   0
   0, 226,  50,   0
   0, 221,  53,   0
   0, 217,  55,   0
   0, 213,  58,   0
   0, 209,  61,   0
   0, 204,  64,   0
   0, 200,  67,   0
   0, 195,  70,   0
   0, 191,  73,   0
   0, 186,  77,   0
   0, 182,  80,   0
   0, 177,  84,   0
   0, 173,  87,   0
   0, 168,  91,   0
   0, 164,  95,   0
   0, 159,  99,   0
   0, 155, 102,   0
   0, 150, 107,   0
   0, 145, 111,   0
   0, 141, 115,   0
   0, 137, 119,   0
   0, 126, 118,   0
   0, 116, 116,   0
   0, 118, 126,   0
   0, 119, 137,   0
   0, 115, 141,   0
   0, 111, 145,   0
   0, 107, 150,   0
   0, 102, 155,   0
   0,  99, 159,   0
   0,  95, 164,   0
   0,  91, 168,   0
   0,  87, 173,   0
   0,  84, 177,   0
   0,  80, 182,   0
   0,  77, 186,   0
   0,  73, 191,   0
   0,  70, 195,   0
   0,  67, 200,   0
   0,  64, 204,   0
   0,  61, 209,   0
   0,  58, 213,   0
   0,  55, 217,   0
   0,  53, 221,   0
   0,  50, 226,   0
   0,  48, 230,   0
   0,  45, 234,   0
   0,  43, 238,   0
   0,  41, 242,   0
   0,  39, 246,   0
   0,  37, 250,   0
   0,  35, 254,   0
   0,  33, 258,   0
   0,  31, 262,   0
   0,  29, 266,   0
   0,  28, 270,   0
   0,  27, 273,   0
   0,  25, 277,   0
   0,  24, 280,   0
   0,  23, 284,   0
   0,  21, 288,   0
   0,  20, 291,   0
   0,  19, 295,   0
   0,  18, 298,   0
   0,  17, 302,   0
   0,  16, 305,   0
   0,  15, 308,   0
   0,  14, 312,   0
   0,  13, 315,   0
   0,  13, 318,   0
   0,  12, 321,   0
   0,  11, 325,   0
   0,  10, 328,   0
   0,  10, 331,   0
   0,   9, 334,   0
   0,   9, 337,   0
   0,   8, 340,   0
   0,   8, 343,   0
   0,   7, 346,   0
   0,   7, 349,   0
   0,   6, 352,   0
   0,   6, 355,   0
   0,   6, 357,   0
   0,   5, 361,   0
   0,   5, 363,   0
   0,   4, 366,   0
   0,   4, 369,   0
   0,   4, 371,   0
   0,   4, 373,   0
   0,   4, 376,   0
   0,   3, 379,   0
   0,   3, 381,   0
   0,   3, 384,   0
   0,   3, 386,   0
   0,   2, 389,   0
   0,   2, 391,   0
   0,   2, 393,   0
   0,   2, 396,   0
   0,   2, 398,   0
   0,   2, 400,   0
   0,   2, 402,   0
   0,   2, 404,   0
   0,   2, 406,   0
   0,   1, 409,   0
   0,   1, 411,   0
   0,   1, 413,   0
   0,   1, 415,   0
   0,   1, 417,   0
   0,   1, 419,   0
   0,   1, 421,   0
   0,   1, 423,   0
   0,   1, 425,   0
   0,   1, 427,   0
   0,   1, 429,   0
   0,   0, 432,   0
   0,   0, 434,   0
   0,   0, 436,   0
   0,   0, 438,   0
   0,   0, 440,   0
   0,   0, 442,   0
   0,   0, 444,   0
   0,   1, 445,   0
   0,   0, 447,   0
   0,   0, 449,   0
   0,   1, 450,   0
   0,   0, 452,   0
   0,   0, 454,   0
   0,   0, 455,   0
   0,   0, 456,   0
   0,   0, 458,   0
   0,   0, 459,   0
   0,   0, 460,   0
   0,   0, 461,   0
   0,   0, 462,   0
   0,   0, 463,   0
   0,   0, 464,   0
   0,   0, 465,   0
   0,   0, 466,   0
   0,   0, 466,   0
   0,   0, 467,   0
   0,   0, 468,   0
   0,   0, 468,   0
   0,   0, 469,   0
   0,   0, 469,   0
   0,   0, 469,   0
   0,   0, 470,   0
   0,   0, 470,   0
   0,   0, 470,   0
   0,   0, 470,   0
   0,   0, 470,   0

# Secondary coefficients (maximum RGB = 255)
   1, 250,   1,   0
   0, 251,   1,   0
   0, 251,   1,   0
   0, 251,   1,   0
   0, 251,   1,   0
   0, 251,   1,   0
   0, 251,   1,   0
   0, 251,   1,   0
   0, 251,   1,   0
   0, 250,   2,   0
   0, 250,   2,   0
   0, 250,   2,   0
   0, 250,   2,   0
   0, 250,   2,   0
   0, 250,   2,   0
   0, 250,   2,   0
   0, 250,   2,   0
   0, 250,   2,   0
   0, 250,   2,   0
   0, 250,   2,   0
   0, 249,   3,   0
   0, 249,   3,   0
   0, 249,   3,   0
   0, 249,   3,   0
   0, 249,   3,   0
   0, 249,   3,   0
   0, 249,   3,   0
   0, 249,   3,   0
   0, 248,   4,   0
   0, 248,   4,   0
   0, 248,   4,   0
   0, 248,   4,   0
   0, 248,   4,   0
   0, 247,   5,   0
   0, 247,   5,   0
   0, 247,   5,   0
   0, 247,   5,   0
   0, 247,   5,   0
   0, 246,   6,   0
   0, 246,   6,   0
   0, 246,   6,   0
   0, 245,   7,   0
   0, 244,   7,   0
   0, 244,   7,   0
   0, 244,   7,   0
   0, 243,   7,   0
   0, 242,   8,   0
   0, 241,   8,   0
   0, 240,   9,   0
   0, 239,   9,   0
   0, 238,   9,   0
   0, 237,  10,   0
   0, 236,  10,   0
   0, 235,  11,   0
   0, 234,  11,   0
   0, 233,  11,   0
   0, 232,  12,   0
   0, 231,  12,   0
   0, 230,  12,   0
   0, 229,  13,   0
   0, 227,  14,   0
   0, 226,  14,   0
   0, 225,  15,   0
   0, 224,  15,   0
   0, 222,  16,   0
   0, 221,  17,   0
   0, 220,  17,   0
   0, 219,  17,   0
   0, 218,  18,   0
   0, 216,  19,   0
   0, 214,  20,   0
   0, 213,  21,   0
   0, 212,  21,   0
   0, 210,  22,   0
   0, 209,  23,   0
   0, 207,  24,   0
   0, 206,  24,   0
   0, 205,  25,   0
   0, 203,  26,   0
   0, 201,  27,   0
   0, 200,  28,   0
   0, 198,  29,   0
   0, 196,  30,   0
   0, 195,  31,   0
   0, 193,  32,   0
   0, 191,  33,   0
   0, 190,  34,   0
   0, 188,  35,   0
   0, 186,  37,   0
   0, 184,  38,   0
   0, 182,  39,   0
   0, 181,  40,   0
   0, 179,  41,   0
   0, 177,  43,   0
   0, 175,  44,   0
   0, 173,  45,   0
   0, 171,  47,   0
   0, 169,  48,   0
   0, 168,  49,   0
   0, 165,  51,   0
   0, 164,  52,   0
   0, 161,  54,   0
   0, 160,  55,   0
   0, 158,  57,   0
   0, 155,  59,   0
   0, 154,  60,   0
   0, 151,  62,   0
   0, 149,  64,   0
   0, 147,  65,   0
   0, 145,  67,   0
   0, 143,  69,   0
   0, 141,  70,   0
   0, 139,  72,   0
   0, 137,  74,   0
   0, 135,  76,   0
   0, 132,  78,   0
   0, 130,  80,   0
   0, 128,  82,   0
   0, 126,  84,   0
   0, 124,  86,   0
   0, 121,  88,   0
   0, 119,  90,   0
   0, 117,  92,   0
   0, 115,  94,   0
   0, 113,  96,   0
   0, 111,  98,   0
   0, 109, 100,   0
   0, 113, 108,   0
   0, 116, 116,   0
   0, 108, 113,   0
   0, 100, 109,   0
   0,  98, 111,   0
   0,  96, 113,   0
   0,  94, 115,   0
   0,  92, 117,   0
   0,  90, 119,   0
   0,  88, 121,   0
   0,  86, 124,   0
   0,  84, 126,   0
   0,  82, 128,   0
   0,  80, 130,   0
   0,  78, 132,   0
   0,  76, 135,   0
   0,  74, 137,   0
   0,  72, 139,   0
   0,  70, 141,   0
   0,  69, 143,   0
   0,  67, 145,   0
   0,  65, 147,   0
   0,  64, 149,   0
   0,  62, 151,   0
   0,  60, 154,   0
   0,  59, 155,   0
   0,  57, 158,   0
   0,  55, 160,   0
   0,  54, 161,   0
   0,  52, 164,   0
   0,  51, 165,   0
   0,  49, 168,   0
   0,  48, 169,   0
   0,  47, 171,   0
   0,  45, 173,   0
   0,  44, 175,   0
   0,  43, 177,   0
   0,  41, 179,   0
   0,  40, 181,   0
   0,  39, 182,   0
   0,  38, 184,   0
   0,  37, 186,   0
   0,  35, 188,   0
   0,  34, 190,   0
   0,  33, 191,   0
   0,  32, 193,   0
   0,  31, 195,   0
   0,  30, 196,   0
   0,  29, 198,   0
   0,  28, 200,   0
   0,  27, 201,   0
   0,  26, 203,   0
   0,  25, 205,   0
   0,  24, 206,   0
   0,  24, 207,   0
   0,  23, 209,   0
   0,  22, 210,   0
   0,  21, 212,   0
   0,  21, 213,   0
   0,  20, 214,   0
   0,  19, 216,   0
   0,  18, 218,   0
   0,  17, 219,   0
   0,  17, 220,   0
   0,  17, 221,   0
   0,  16, 222,   0
   0,  15, 224,   0
   0,  15, 225,   0
   0,  14, 226,   0
   0,  14, 227,   0
   0,  13, 229,   0
   0,  12, 230,   0
   0,  12, 231,   0
   0,  12, 232,   0
   0,  11, 233,   0
   0,  11, 234,   0
   0,  11, 235,   0
   0,  10, 236,   0
   0,  10, 237,   0
   0,   9, 238,   0
   0,   9, 239,   0
   0,   9, 240,   0
   0,   8, 241,   0
   0,   8, 242,   0
   0,   7, 243,   0
   0,   7, 244,   0
   0,   7, 244,   0
   0,   7, 244,   0
   0,   7, 245,   0
   0,   6, 246,   0
   0,   6, 246,   0
   0,   6, 246,   0
   0,   5, 247,   0
   0,   5, 247,   0
   0,   5, 247,   0
   0,   5, 247,   0
   0,   5, 247,   0
   0,   4, 248,   0
   0,   4, 248,   0
   0,   4, 248,   0
   0,   4, 248,   0
   0,   4, 248,   0
   0,   3, 249,   0
   0,   3, 249,   0
   0,   3, 249,   0
   0,   3, 249,   0
   0,   3, 249,   0
   0,   3, 249,   0
   0,   3, 249,   0
   0,   3, 249,   0
   0,   2, 250,   0
   0,   2, 250,   0
   0,   2, 250,   0
   0,   2, 250,   0
   0,   2, 250,   0
   0,   2, 250,   0
   0,   2, 250,   0
   0,   2, 250,   0
   0,   2, 250,   0
   0,   2, 250,   0
   0,   2, 250,   0
   0,   1, 251,   0
   0,   1, 251,   0
   0,   1, 251,   0
   0,   1, 251,   0
   0,   1, 251,   0
   0,   1, 251,   0
   0,   1, 251,   0
   0,   1, 251,   0
