   0,  27,   0,   0
   0,  26,   0,   0
   0,  26,   0,   0
   0,  25,   0,   0
   0,  24,   0,   0
   0,  24,   0,   0
   0,  24,   0,   0
   0,  23,   0,   0
   0,  23,   0,   0
   0,  23,   0,   0
   0,  22,   0,   0
   0,  22,   0,   0
   0,  22,   0,   0
   0,  22,   0,   0
   0,  22,   0,   0
   0,  21,   1,   0
   0,  20,   2,   0
   0,  17,   5,   0
   0,  11,  11,   0
   0,   5,  17,   0
   0,   2,  20,   0
   0,   1,  21,   0
   0,   0,  22,   0
   0,   0,  22,   0
   0,   0,  22,   0
   0,   0,  22,   0
   0,   0,  22,   0
   0,   0,  23,   0
   0,   0,  23,   0
   0,   0,  23,   0
   0,   0,  24,   0
   0,   0,  24,   0
   0,   0,  24,   0
   0,   0,  25,   0
   0,   0,  26,   0
   0,   0,  26,   0
   0,   0,  27,   0
   0,   0,  28,   0
   0,   0,  28,   0
   0,   0,  29,   0
   0,   0,  30,   0
   0,   0,  31,   0
   0,   0,  33,   0
   0,   0,  34,   0
   0,   0,  35,   0
   0,   0,  37,   0
   0,   0,  39,   0
   0,   0,  40,   0
   0,   0,  42,   0
   0,   0,  44,   0
   0,   0,  47,   0
   0,   0,  49,   0
   0,   0,  51,   0
   0,   0,  54,   0
   0,   0,  57,   0
   0,   0,  60,   0
   0,   0,  63,   0
   0,   0,  66,   0
   0,   0,  69,   0
   0,   0,  73,   0
   0,   0,  76,   0
   0,   0,  80,   0
   0,   0,  84,   0
   0,   0,  88,   0
   0,   0,  92,   0
   0,   0,  96,   0
   0,   0, 101,   0
   0,   0, 105,   0
   0,   0, 110,   0
   0,   0, 114,   0
   0,   0, 119,   0
   0,   0, 124,   0
   0,   0, 129,   0
   0,   0, 134,   0
   0,   0, 139,   0
   0,   0, 144,   0
   0,   0, 149,   0
   0,   0, 154,   0
   0,   0, 159,   0
   0,   0, 164,   0
   0,   0, 169,   0
   0,   0, 175,   0
   0,   0, 180,   0
   0,   0, 184,   0
   0,   0, 189,   0
   0,   0, 194,   0
   0,   0, 199,   0
   0,   0, 203,   0
   0,   0, 208,   0
   0,   0, 212,   0
   0,   0, 216,   0
   0,   0, 220,   0
   0,   0, 224,   0
   0,   0, 227,   0
   0,   0, 231,   0
   0,   0, 234,   0
   0,   0, 237,   0
   0,   0, 240,   0
   0,   0, 243,   0
   0,   0, 245,   0
   0,   0, 247,   0
   0,   0, 249,   0
   0,   0, 251,   0
   0,   0, 253,   0
   0,   0, 254,   0
   0,   0, 255,   0
   0,   0, 256,   0
   0,   0, 256,   0
   0,   0, 256,   0
   0,   0, 256,   0
   0,   0, 256,   0
   0,   0, 255,   0
   0,   0, 255,   0
   0,   0, 254,   0
   0,   0, 255,   0
   0,   0, 255,   0
   0,   0, 255,   0
   0,   0, 255,   0
   0,   0, 256,   0
   0,   0, 256,   0
   0,   0, 256,   0
   0,   0, 256,   0
   0,   0, 256,   0
   0,   0, 256,   0
   0,   0, 256,   0
   0,   0, 256,   0
   0,   0, 256,   0
   0,   0, 256,   0
   0,   0, 256,   0
   0,   0, 256,   0
   0,   0, 256,   0
   0,   0, 256,   0
   0,   0, 256,   0
   0,   0, 256,   0
   0,   0, 256,   0
   0,   0, 256,   0
   0,   0, 256,   0
   0,   0, 256,   0
   0,   0, 256,   0
   0,   0, 256,   0
   0,   0, 256,   0
   0,   0, 256,   0
   0,   0, 256,   0
   0,   0, 256,   0
   0,   0, 256,   0
   0,   0, 256,   0
