   0,  33, 198,   0
   0,  32, 199,   0
   0,  32, 201,   0
   0,  31, 202,   0
   0,  30, 204,   0
   0,  30, 204,   0
   0,  29, 207,   0
   0,  28, 209,   0
   0,  28, 209,   0
   0,  27, 212,   0
   0,  26, 213,   0
   0,  26, 214,   0
   0,  25, 215,   0
   0,  24, 217,   0
   0,  24, 219,   0
   0,  23, 221,   0
   0,  22, 222,   0
   0,  22, 223,   0
   0,  21, 224,   0
   0,  21, 227,   0
   0,  20, 228,   0
   0,  20, 229,   0
   0,  19, 230,   0
   0,  18, 232,   0
   0,  18, 233,   0
   0,  17, 235,   0
   0,  17, 235,   0
   0,  16, 237,   0
   0,  16, 237,   0
   0,  15, 239,   0
   0,  15, 240,   0
   0,  14, 243,   0
   0,  14, 243,   0
   0,  13, 244,   0
   0,  13, 244,   0
   0,  13, 247,   0
   0,  12, 248,   0
   0,  12, 247,   0
   0,  11, 248,   0
   0,  11, 251,   0
   0,  10, 251,   0
   0,  10, 253,   0
   0,  10, 254,   0
   0,   9, 254,   0
   0,   9, 254,   0
   0,   8, 256,   0
   0,   8, 257,   0
   0,   8, 257,   0
   0,   7, 259,   0
   0,   7, 260,   0
   0,   7, 260,   0
   0,   6, 261,   0
   0,   6, 261,   0
   0,   6, 261,   0
   0,   5, 262,   0
   0,   5, 262,   0
   0,   5, 264,   0
   0,   5, 264,   0
   0,   4, 265,   0
   0,   4, 265,   0
   0,   4, 267,   0
   0,   4, 267,   0
   0,   3, 268,   0
   0,   3, 268,   0
   0,   3, 268,   0
   0,   3, 268,   0
   0,   2, 269,   0
   0,   2, 269,   0
   0,   2, 269,   0
   0,   2, 269,   0
   0,   2, 269,   0
   0,   2, 269,   0
   0,   1, 270,   0
   0,   1, 270,   0
   0,   1, 270,   0
   0,   1, 270,   0
   0,   1, 270,   0
   0,   1, 270,   0
   0,   1, 270,   0
   0,   1, 270,   0
   0,   0, 271,   0
   0,   0, 273,   0
   0,   0, 273,   0
   0,   0, 273,   0
   0,   0, 273,   0
   0,   0, 273,   0
   0,   0, 273,   0
   0,   0, 273,   0
   0,   0, 273,   0
   0,   0, 273,   0
