   0, 146,  57,   0
   0, 144,  58,   0
   0, 142,  60,   0
   0, 140,  62,   0
   0, 138,  64,   0
   0, 136,  66,   0
   0, 134,  68,   0
   0, 132,  70,   0
   0, 129,  73,   0
   0, 126,  76,   0
   0, 123,  79,   0
   0, 118,  82,   0
   0, 112,  88,   0
   0, 100, 100,   0
   0,  88, 112,   0
   0,  82, 118,   0
   0,  79, 123,   0
   0,  76, 126,   0
   0,  73, 129,   0
   0,  70, 132,   0
   0,  68, 134,   0
   0,  66, 136,   0
   0,  64, 138,   0
   0,  62, 140,   0
   0,  60, 142,   0
   0,  58, 144,   0
   0,  57, 146,   0
   0,  55, 148,   0
   0,  54, 149,   0
   0,  53, 151,   0
   0,  51, 153,   0
   0,  50, 154,   0
   0,  49, 156,   0
   0,  48, 158,   0
   0,  46, 160,   0
   0,  45, 162,   0
   0,  45, 163,   0
   0,  43, 165,   0
   0,  42, 166,   0
   0,  41, 168,   0
   0,  40, 170,   0
   0,  40, 171,   0
   0,  39, 172,   0
   0,  38, 173,   0
   0,  37, 175,   0
   0,  36, 178,   0
   0,  35, 180,   0
   0,  35, 180,   0
   0,  34, 181,   0
   0,  33, 183,   0
   0,  32, 185,   0
   0,  31, 187,   0
   0,  31, 188,   0
   0,  30, 189,   0
   0,  29, 190,   0
   0,  29, 192,   0
   0,  28, 193,   0
   0,  27, 195,   0
   0,  27, 196,   0
   0,  26, 198,   0
   0,  25, 199,   0
   0,  25, 199,   0
   0,  24, 202,   0
   0,  23, 203,   0
   0,  23, 204,   0
   0,  22, 207,   0
   0,  22, 208,   0
   0,  21, 209,   0
   0,  21, 209,   0
   0,  20, 212,   0
   0,  20, 213,   0
   0,  19, 215,   0
   0,  18, 216,   0
   0,  18, 216,   0
   0,  17, 218,   0
   0,  17, 219,   0
   0,  16, 221,   0
   0,  16, 221,   0
   0,  15, 222,   0
   0,  15, 223,   0
   0,  15, 225,   0
   0,  14, 226,   0
   0,  14, 226,   0
   0,  13, 228,   0
   0,  13, 229,   0
   0,  12, 230,   0
   0,  12, 232,   0
   0,  11, 233,   0
   0,  11, 233,   0
   0,  11, 234,   0
   0,  10, 236,   0
   0,  10, 236,   0
   0,   9, 239,   0
   0,   9, 239,   0
   0,   9, 239,   0
   0,   8, 240,   0
   0,   8, 241,   0
   0,   8, 242,   0
   0,   7, 243,   0
   0,   7, 244,   0
   0,   7, 244,   0
   0,   6, 245,   0
   0,   6, 245,   0
   0,   6, 245,   0
   0,   5, 246,   0
   0,   5, 246,   0
   0,   5, 247,   0
   0,   5, 248,   0
   0,   4, 248,   0
   0,   4, 249,   0
   0,   4, 248,   0
   0,   4, 248,   0
   0,   3, 252,   0
   0,   3, 251,   0
   0,   3, 251,   0
   0,   3, 253,   0
   0,   2, 254,   0
   0,   2, 254,   0
   0,   2, 254,   0
   0,   2, 254,   0
   0,   2, 254,   0
   0,   2, 254,   0
   0,   1, 256,   0
   0,   1, 256,   0
   0,   1, 256,   0
   0,   1, 256,   0
   0,   1, 256,   0
   0,   1, 256,   0
   0,   1, 256,   0
   0,   1, 256,   0
   0,   0, 256,   0
   0,   0, 256,   0
   0,   0, 256,   0
   0,   0, 256,   0
   0,   0, 256,   0
   0,   0, 256,   0
   0,   0, 256,   0
   0,   0, 256,   0
   0,   0, 256,   0
   0,   0, 256,   0
   0,   0, 256,   0
